<p><code>July 20</code>&nbsp;<strong>GREECE </strong>e-QSL received from Olympia Radio <a href="/2023/07/17/olympia.html"><img src="/assets/images/share.png"/></a></p>
<p><code>July 19</code>&nbsp;<strong>USA/ASCENSION </strong>e-QSL received from Follow the Bible Ministries <a href="/2023/06/18/ftbm.html"><img src="/assets/images/share.png"/></a></p>
<p><code>July 19</code>&nbsp;<strong>FINLAND </strong>e-QSL received from Radio Spaceshuttle Int. (pirate) <a href="/2023/07/09/spaceshuttle.html"><img src="/assets/images/share.png"/></a></p>
<p><code>July 19</code>&nbsp;<strong>EGYPT </strong>e-QSL received from Radio Cairo <a href="/2023/06/11/cairo.html"><img src="/assets/images/share.png"/></a></p>
<p><code>July 18</code>&nbsp;Report submitted to Olympia Radio <a href="https://youtu.be/3_gSLkH1yGE"><img src="/assets/images/yt.png"/></a></p>
<p><code>July 13</code>&nbsp;<strong>INDIA</strong> QSL received from Akashvani (All India Radio) <a href="/2023/04/19/air.html"><img src="/assets/images/share.png"/></a></p>
<p><code>July 13</code>&nbsp;<strong>JAPAN</strong>/<strong>USA</strong> e-QSL received from Japan Short Wave Club <a href="/2023/07/02/jswc.html"><img src="/assets/images/share.png"/></a></p>
<p><code>July 12</code>&nbsp;Report submitted to Radio Cairo</p>
<p><code>July 11</code>&nbsp;Report submitted to Radio Spaceshuttle Int.</p>
<p><code>July 11</code>&nbsp;Report submitted to Radio Taiwan Int. (German) 9545 kHz</p>
<p><code>July 11</code>&nbsp;Report submitted to Radio Taiwan Int. (German) 11995 kHz</p>
<p><code>July 11</code>&nbsp;Report submitted to Pilipinas DX Report</p>
<p><code>July 08</code>&nbsp;FINLAND e-mail received from Scandinavian Weekend Radio <a href="/2023/07/01/swradio.html"><img src="/assets/images/share.png"/></a></p>
